             
             
        附錄一： 
       詞彙分級表 
             
I.  第一級 (Level 1)…….77 
II. 第二級 (Level 2)…….86 
III. 第三級 (Level 3)…….95 
IV. 第四級 (Level 4)……104 
IV. 第五級 (Level 5)……113 
IV. 第六級 (Level 6)……122 
                                                                         LEVEL 1 
"                         LEVEL 1 (1,080 words)"
activist                    apprentice                  boycott 
acute                       approximate                 breakdown 
adaptation                  aptitude                    breakthrough 
addict                      Arctic/arctic               breakup 
addiction                   arrogant                    brew 
administer/administrate     artery                      brink 
administration              articulate                  brisk 
administrative              artifact                    brochure 
administrator               assassinate                 brute 
advocate                    assert                      buckle 
affectionate                assess(ment)                bulky 
affirm                      assumption                  bureaucracy 
aggression                  asthma                      burial 
alcoholic                   asylum                      byte 
alienate                    attain(ment)                caffeine 
alliance                    attendant                   calcium 
,
 122
                                                                         LEVEL 6 
canvas                      collide                     consultation 
capability                  collision                   consumption 
capsule                     colloquial                  contemplation 
caption                     columnist                   contestant 
captive                     commemorate                 contractor 
captivity                   commence                    contradict 
carbohydrate                commentary                  contradiction 
caress                      commitment                  controversial 
carol                       communicative               controversy 
cashier                     companionship               conviction 
casualty                    comparable                  coordinate 
catastrophe                 comparative                 cordial 
cater                       compatible                  core 
cavalry                     compensate                  corporate 
cavity                      compensation                corps 
cemetery                    competence                  corpse 
certainty                   competent                   correspondent 
certify                     compile                     corruption 
champagne                   complement                  cosmetic 
chaos                       complexion                  cosmetics 
characterize                complexity                  cosmopolitan 
charcoal                    complication                counterpart 
chariot                     component                   coverage 
charitable                  comprehensive               covet 
cholesterol                 comprise                    cramp 
chronic                     concede                     credibility 
chuckle                     conceit                     credible 
chunk                       conception                  criterion 
civilize                    concession                  crook 
clamp                       concise                     crooked 
clarity                     condense                    crucial 
cleanse                     confer                      crude 
clearance                   confidential                cruise 
clench                      conform                     cruiser 
clinical                    confrontation               crumb 
clone                       congressman/congresswoman   crumble 
closure                     conquest                    crust 
coffin                      conscientious               cultivate 
coherent                    consensus                   cumulative 
coincide                    conservation                customary 
coincidence                 consolation                 daffodil 
collective                  conspiracy                  dandruff 
collector                   constituent                 daybreak 
,
 123
LEVEL 6 
deadly                      diplomatic                  donor 
decent                      directory                   doom 
decisive                    disability                  dosage 
decline                     disable                     drastic 
dedicate                    disapprove                  drawback 
dedication                  disastrous                  dreary 
deem                        discharge                   drizzle 
defect                      disciplinary                drought 
deficiency                  disclose                    dual 
degrade                     disclosure                  dubious 
deliberate                  discomfort                  dynamite 
delinquent                  discreet                    ebb 
denounce                    discrimination              eccentric 
density                     disgrace                    ecology 
dental                      disgraceful                 ecstasy 
depict                      dismantle                   edible 
deprive                     dismay                      editorial 
deputy                      dispatch                    electron 
derive                      dispensable                 eligible 
descend                     disperse                    elite 
descendant                  displace                    eloquence 
descent                     displease                   eloquent 
designate                   disposable                  embark 
destined                    disposal                    emigrant 
detach                      disregard                   emigrate  
detain                      dissident                   emigration 
deter                       dissolve                    emphatic 
detergent                   dissuade                    enact(ment) 
deteriorate                 distort                     enclosure 
devalue                     distract                    encyclopedia 
diabetes                    distraction                 endurance 
diagnose                    distrust                    enhance(ment) 
diagnosis                   disturbance                 enlighten(ment) 
diagram                     diverse                     enrich(ment) 
diameter                    diversify                   epidemic 
dictate                     diversion                   episode 
dictation                   diversity                   EQ/emotional quotient/ 
dictator                    divert                        emotional intelligence 
differentiate               doctrine                    equation 
dilemma                     documentary                 equivalent 
dimension                   dome                        erode 
diminish                    donate                      eruption 
diplomacy                   donation                    escalate 
,
 124
                                                                         LEVEL 6 
essence                     fluid                       heritage 
eternity                    flutter                     heroin 
ethical                     foresee                     highlight 
ethnic                      formidable                  honorary 
evacuate                    formulate                   hormone 
evolution                   forsake                     hospitable 
evolve                      forthcoming                 hospitality 
excerpt                     fortify                     hospitalize 
excessive                   foster                      hostility 
exclusive                   fracture                    humanitarian 
execution                   fragile                     humiliate 
exert                       fragment                    hunch 
exotic                      frail                       hurdle 
expedition                  fraud                       hygiene 
expel                       freak                       hypocrisy 
expertise                   fret                        hypocrite 
expiration                  friction                    hysterical 
expire                      galaxy                      illuminate 
explicit                    generalize                  illusion 
exploit                     generate                    immune 
exploration                 generator                   imperative 
exquisite                   genetic                     implement 
extract                     genetics                    implication 
extracurricular             glamour                     implicit 
eyesight                    glassware                   imposing 
fabulous                    glisten                     imprison(ment) 
facilitate                  gloomy                      incentive 
faction                     GMO/genetically modified    incidental 
faculty                      organism                   incline 
familiarity                 graph                       inclusive 
famine                      graphic                     indignation 
fascination                 grill                       inevitable 
feasible                    grocer                      infectious 
federation                  grope                       infer 
feedback                    guerrilla                   inference 
fertility                   habitat                     ingenious 
fidelity                    hack                        ingenuity 
finite                      hacker                      inhabit 
fireproof                   hail (2)                    inhabitant 
flare                       harass(ment)                inherent 
fleet                       hazard                      initiative 
flicker                     hemisphere                  inject 
fling                       hereafter                   injection 
,
 125
LEVEL 6 
injustice                   legitimate                  miller 
innovation                  lengthy                     mimic 
innovative                  liable                      miniature 
inquiry                     liberate                    minimize 
insight                     liberation                  miraculous 
insistence                  likewise                    mischievous 
installation                limousine/limo              missionary 
installment                 liner                       mobilize 
institution                 linguist                    modernization 
intact                      liter                       mold (1) 
integrate                   literacy                    momentum 
integration                 literal                     monopoly 
integrity                   literate                    monotonous 
intellect                   longevity                   monotony 
intersection                lounge                      morale 
interval                    lunatic                     morality 
intervene                   lure                        motto 
intervention                lush                        mournful 
intimacy                    lyric                       mouthpiece (1) 
intimidate                  magnitude                   mouthpiece (2)/ 
intrude                     malaria                       spokesperson/ spokesman/
intruder                    manipulate                    spokeswoman 
invaluable                  manuscript                  municipal 
inventory                   mar                         mute 
investigator                massacre                    mythology 
IQ/intelligence quotient    mastery                     narrate 
ironic                      material(ism) (2)           narrative 
irony                       mattress                    narrator 
irritable                   mechanism                   nationalism 
irritate                    medication                  naturalist 
irritation                  medieval                    naval 
joyous                      meditate                    navel 
kernel                      meditation                  navigation 
kidnap                      melancholy                  negotiation 
lament                      mellow                      neon 
lava                        mentality                   neutral 
layman                      merchandise                 newlywed 
layout                      merge                       newscaster/anchorman/ 
LCD/liquid crystal display  metaphor                      anchorwoman 
legendary                   metropolitan                nomination 
legislative                 migrate                     nominee 
legislator                  migration                   norm 
legislature                 militant                    notorious 
,
 126
                                                                         LEVEL 6 
nourish(ment)                 assistant                 prescription 
nuisance                    peddle                      preside 
nurture                     pedestrian                  presidency 
nutrient                    peninsula                   presidential 
nutrition                   pension                     prestige 
nutritious                  perception                  presume 
obligation                  perseverance                preventive 
oblige                      persevere                   productivity 
obscure                     persistence                 proficiency 
offering                    persistent                  profound 
offspring                   perspective                 progressive 
operational                 pesticide                   prohibit 
opposition                  petroleum                   prohibition 
oppress                     petty                       projection 
oppression                  pharmacist                  prone 
option                      pharmacy                    propaganda 
optional                    phase                       propel 
ordeal                      photographic                propeller 
orderly                     picturesque                 prose 
organism                    pierce                      prosecute 
originality                 piety                       prosecution 
originate                   pious                       prospective 
outbreak                    pipeline                    provincial 
outfit                      pitcher                     provoke 
outing                      plight                      prowl 
outlaw                      pneumonia                   punctual 
outlet                      poach                       purify 
outlook                     poacher                     purity 
outnumber                   pollutant                   qualification(s) 
outrage                     ponder                      quarrelsome 
outrageous                  populate                    quench 
outright                    posture                     query 
outset                      precede                     questionnaire 
overhead                    precedent                   racism 
overlap                     precision                   radiant 
overturn                    predecessor                 radiate 
pact                        prediction                  radiation 
pamphlet                    preface                     radiator 
paralyze                    prejudice                   radical 
parliament                  preliminary                 raft 
pathetic                    premature                   raid 
patriotic                   premier                     random 
PDA/personal digital  prescribe                         ransom 
,
 127
LEVEL 6 
rash (1) (2)                retail                      shilling 
rational                    retaliate                   shoplift 
ravage                      retrieve                    shrewd 
realism                     revelation                  shun 
realization                 revenue                     siege 
rebellion                   revival                     signify 
recession                   rhetoric                    silicon 
recipient                   rhythmic                    simplicity 
recommendation              ridicule                    simplify 
reconcile                   rigorous                    simultaneous 
recreational                riot                        skeptical 
recruit                     rite                        skim 
recur                       ritual                      slang 
redundant                   rivalry                     slash 
refine(ment)                rotate                      slavery 
reflective                  rotation                    slot 
refreshment(s)              royalty                     slum 
refund                      ruby                        smack 
regardless                  safeguard                   smallpox 
regime                      saloon                      smother 
rehearsal                   salvation                   smuggle 
rehearse                    sanction                    snare 
rein                        sanctuary                   sneaky 
reinforce                   sane                        sneer 
relay                       sanitation                  soar 
relevant                    scenic                      sociable 
reliance                    scope                       socialism 
relish                      script                      socialist 
remainder                   sector                      socialize 
removal                     seduce                      sociology 
renaissance                 selective                   sodium 
render                      seminar                     solidarity 
renowned                    senator                     solitude 
rental                      sentimental                 soothe 
repress                     sequence                    sophisticated 
resemblance                 serene                      sovereignty 
reservoir                   serenity                    spacious 
residential                 serving                     span 
resistant                   session                     specialize 
resolute                    setback                     specialty 
respective                  sewer                       specify 
restoration                 shed                        spectacular 
restraint                   sheer                       spectrum 
,
 128
                                                                         LEVEL 6 
speculate                   suffocate                   tornado 
sphere                      suite                       trait 
spike                       superb                      tranquil 
spiral                      superiority                 tranquilizer 
spire                       supersonic                  transaction 
spokesperson/spokesman/     superstitious               transcript 
  spokeswoman               supervision                 transformation 
sponsor                     supplement                  transistor 
spontaneous                 surpass                     transit 
spouse                      surplus                     transition 
sprawl                      suspense                    transmission 
squad                       suspension                  transmit 
squash (2)                  swap                        transplant 
stability                   symbolic                    trauma 
stabilize                   symbolize                   tread 
stalk (2)                   symmetry                    treason 
stammer                     symptom                     trek 
staple                      synonym                     tremor 
stapler                     synthetic                   trespass 
starch                      tact                        trigger 
starvation                  tactic(s)                   triumphant 
stationary                  tariff                      trivial 
stationery                  tedious                     trophy 
stature                     temperament                 tropic 
steamer (2)                 tempest                     truant 
stimulate                   terminate                   truce 
stimulation                 textile                     tuberculosis 
stimulus                    texture                     tumor 
stock (2)                   theatrical                  turmoil 
strangle                    theft                       twilight 
strategic                   theoretical                 tyranny 
stunt                       therapist                   ulcer 
subjective                  therapy                     ultimate 
subordinate                 thereafter                  unanimous 
subscribe                   thereby                     uncover 
subscription                thermometer                 underestimate 
subsequent                  threshold                   undergo 
substitution                thrift                      undermine 
subtle                      thrifty                     undertake 
suburban                    thrive                      undo 
succession                  throb                       unemployment 
successive                  toll (1) (2)                unfold 
successor                   topple                      unify 
,
 129
LEVEL 6 
unlock                      vulgar                       
unpack                      vulnerable                   
upbringing                  wardrobe                     
upgrade                     warfare                      
uphold                      warranty                     
uranium                     waterproof/watertight 
                                                         
urgency                     whatsoever 
urine                       windshield 
usher                       withstand 
utensil                     witty 
utility                     woo 
utilize                     wrench 
utmost                      wrestle 
vaccine                     Xerox/xerox 
valiant                     yearn 
valid                       zeal 
validity                     
vanilla                      
variable                     
variation                    
vend 
                             
vendor 
                             
verge 
                             
versatile 
version                      
veteran                      
veterinarian/vet             
vibration                    
vice                         
vicious                      
victimize                    
victor 
                             
victorious 
                             
villa 
                             
vineyard 
virtual                      
visualize                    
vitality                     
vocal                        
vocation                     
vocational                   
vogue                        
vomit                        
,
 130
